aiogram             2.10.1
aiohttp             3.6.3
asgiref             3.2.10
async-timeout       3.0.1
attrs               20.2.0
Babel               2.8.0
cachetools          4.1.1
certifi             2020.6.20
chardet             3.0.4
Django              3.1.2
google-auth         1.22.1
idna                2.10
Jinja2              2.11.2
kubernetes          12.0.0
MarkupSafe          1.1.1
multidict           4.7.6
oauthlib            3.1.0
openshift           0.11.2
pip                 20.2.4
pyasn1              0.4.8
pyasn1-modules      0.2.8
pyTelegramBotAPI    3.7.3
python-dateutil     2.8.1
python-string-utils 1.0.0
pytz                2020.1
PyYAML              5.3.1
requests            2.24.0
requests-oauthlib   1.3.0
rsa                 4.6
ruamel.yaml         0.16.12
ruamel.yaml.clib    0.2.2
setuptools          39.0.1
six                 1.15.0
sqlparse            0.4.1
typing-extensions   3.7.4.3
urllib3             1.25.10
websocket-client    0.57.0
yarl                1.5.1
